Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO

Grammar

Rule 0     S' -> bloqueP
    conversionCad                  shift and go to state 99

state 87

    (13) escribir -> WRITELN PA par . PC PUNTOCOMA

    PC              shift and go to state 126


state 88

    (65) par -> opmath .

    PC              reduce using rule 65 (par -> opmath .)
    PUNTOCOMA       reduce using rule 65 (par -> opmath .)
    MAYOR           reduce using rule 65 (par -> opmath .)
    MENOR           reduce using rule 65 (par -> opmath .)
    MAYORIGUAL      reduce using rule 65 (par -> opmath .)
    MENORIGUAL      reduce using rule 65 (par -> opmath .)
    IGUAL           reduce using rule 65 (par -> opmath .)
    DIFERENTE       reduce using rule 65 (par -> opmath .)
    AND             reduce using rule 65 (par -> opmath .)
    OR              reduce using rule 65 (par -> opmath .)


state 89

    (82) opmath -> valor .
    (83) opmath -> valor . mathsymbol par
    (84) mathsymbol -> . MAS
    (85) mathsymbol -> . MENOS
    (86) mathsymbol -> . POR
    (87) mathsymbol -> . DIVIDIR
    (88) mathsymbol -> . DIV
    (89) mathsymbol -> . MOD

    PC              reduce using rule 82 (opmath -> valor .)
    PUNTOCOMA       reduce using rule 82 (opmath -> valor .)
    MAYOR           reduce using rule 82 (opmath -> valor .)
    MENOR           reduce using rule 82 (opmath -> valor .)
    MAYORIGUAL      reduce using rule 82 (opmath -> valor .)
    MENORIGUAL      reduce using rule 82 (opmath -> valor .)
    IGUAL           reduce using rule 82 (opmath -> valor .)
    DIFERENTE       reduce using rule 82 (opmath -> valor .)
    AND             reduce using rule 82 (opmath -> valor .)
    OR              reduce using rule 82 (opmath -> valor .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    POR             shift and go to state 130
    DIVIDIR         shift and go to state 131
    DIV             shift and go to state 132
    MOD             shift and go to state 133

    mathsymbol                     shift and go to state 127

state 90

    (92) valor -> arregloID .

    MAS             reduce using rule 92 (valor -> arregloID .)
    MENOS           reduce using rule 92 (valor -> arregloID .)
    POR             reduce using rule 92 (valor -> arregloID .)
    DIVIDIR         reduce using rule 92 (valor -> arregloID .)
    DIV             reduce using rule 92 (valor -> arregloID .)
    MOD             reduce using rule 92 (valor -> arregloID .)
    PC              reduce using rule 92 (valor -> arregloID .)
    PUNTOCOMA       reduce using rule 92 (valor -> arregloID .)
    MAYOR           reduce using rule 92 (valor -> arregloID .)
    MENOR           reduce using rule 92 (valor -> arregloID .)
    MAYORIGUAL      reduce using rule 92 (valor -> arregloID .)
    MENORIGUAL      reduce using rule 92 (valor -> arregloID .)
    IGUAL           reduce using rule 92 (valor -> arregloID .)
    DIFERENTE       reduce using rule 92 (valor -> arregloID .)
    AND             reduce using rule 92 (valor -> arregloID .)
    OR              reduce using rule 92 (valor -> arregloID .)
    COMA            reduce using rule 92 (valor -> arregloID .)


state 91

    (93) valor -> INTEGERVAL .

    MAS             reduce using rule 93 (valor -> INTEGERVAL .)
    MENOS           reduce using rule 93 (valor -> INTEGERVAL .)
    POR             reduce using rule 93 (valor -> INTEGERVAL .)
    DIVIDIR         reduce using rule 93 (valor -> INTEGERVAL .)
    DIV             reduce using rule 93 (valor -> INTEGERVAL .)
    MOD             reduce using rule 93 (valor -> INTEGERVAL .)
    PC              reduce using rule 93 (valor -> INTEGERVAL .)
    PUNTOCOMA       reduce using rule 93 (valor -> INTEGERVAL .)
    MAYOR           reduce using rule 93 (valor -> INTEGERVAL .)
    MENOR           reduce using rule 93 (valor -> INTEGERVAL .)
    MAYORIGUAL      reduce using rule 93 (valor -> INTEGERVAL .)
    MENORIGUAL      reduce using rule 93 (valor -> INTEGERVAL .)
    IGUAL           reduce using rule 93 (valor -> INTEGERVAL .)
    DIFERENTE       reduce using rule 93 (valor -> INTEGERVAL .)
    AND             reduce using rule 93 (valor -> INTEGERVAL .)
    OR              reduce using rule 93 (valor -> INTEGERVAL .)
    COMA            reduce using rule 93 (valor -> INTEGERVAL .)


state 92

    (94) valor -> DOUBLEVAL .

    MAS             reduce using rule 94 (valor -> DOUBLEVAL .)
    MENOS           reduce using rule 94 (valor -> DOUBLEVAL .)
    POR             reduce using rule 94 (valor -> DOUBLEVAL .)
    DIVIDIR         reduce using rule 94 (valor -> DOUBLEVAL .)
    DIV             reduce using rule 94 (valor -> DOUBLEVAL .)
    MOD             reduce using rule 94 (valor -> DOUBLEVAL .)
    PC              reduce using rule 94 (valor -> DOUBLEVAL .)
    PUNTOCOMA       reduce using rule 94 (valor -> DOUBLEVAL .)
    MAYOR           reduce using rule 94 (valor -> DOUBLEVAL .)
    MENOR           reduce using rule 94 (valor -> DOUBLEVAL .)
    MAYORIGUAL      reduce using rule 94 (valor -> DOUBLEVAL .)
    MENORIGUAL      reduce using rule 94 (valor -> DOUBLEVAL .)
    IGUAL           reduce using rule 94 (valor -> DOUBLEVAL .)
    DIFERENTE       reduce using rule 94 (valor -> DOUBLEVAL .)
    AND             reduce using rule 94 (valor -> DOUBLEVAL .)
    OR              reduce using rule 94 (valor -> DOUBLEVAL .)
    COMA            reduce using rule 94 (valor -> DOUBLEVAL .)


state 93

    (95) valor -> STRINGVAL .

    MAS             reduce using rule 95 (valor -> STRINGVAL .)
    MENOS           reduce using rule 95 (valor -> STRINGVAL .)
    POR             reduce using rule 95 (valor -> STRINGVAL .)
    DIVIDIR         reduce using rule 95 (valor -> STRINGVAL .)
    DIV             reduce using rule 95 (valor -> STRINGVAL .)
    MOD             reduce using rule 95 (valor -> STRINGVAL .)
    PC              reduce using rule 95 (valor -> STRINGVAL .)
    PUNTOCOMA       reduce using rule 95 (valor -> STRINGVAL .)
    MAYOR           reduce using rule 95 (valor -> STRINGVAL .)
    MENOR           reduce using rule 95 (valor -> STRINGVAL .)
    MAYORIGUAL      reduce using rule 95 (valor -> STRINGVAL .)
    MENORIGUAL      reduce using rule 95 (valor -> STRINGVAL .)
    IGUAL           reduce using rule 95 (valor -> STRINGVAL .)
    DIFERENTE       reduce using rule 95 (valor -> STRINGVAL .)
    AND             reduce using rule 95 (valor -> STRINGVAL .)
    OR              reduce using rule 95 (valor -> STRINGVAL .)
    COMA            reduce using rule 95 (valor -> STRINGVAL .)


state 94

    (96) valor -> TRUE .

    MAS             reduce using rule 96 (valor -> TRUE .)
    MENOS           reduce using rule 96 (valor -> TRUE .)
    POR             reduce using rule 96 (valor -> TRUE .)
    DIVIDIR         reduce using rule 96 (valor -> TRUE .)
    DIV             reduce using rule 96 (valor -> TRUE .)
    MOD             reduce using rule 96 (valor -> TRUE .)
    PC              reduce using rule 96 (valor -> TRUE .)
    PUNTOCOMA       reduce using rule 96 (valor -> TRUE .)
    MAYOR           reduce using rule 96 (valor -> TRUE .)
    MENOR           reduce using rule 96 (valor -> TRUE .)
    MAYORIGUAL      reduce using rule 96 (valor -> TRUE .)
    MENORIGUAL      reduce using rule 96 (valor -> TRUE .)
    IGUAL           reduce using rule 96 (valor -> TRUE .)
    DIFERENTE       reduce using rule 96 (valor -> TRUE .)
    AND             reduce using rule 96 (valor -> TRUE .)
    OR              reduce using rule 96 (valor -> TRUE .)
    COMA            reduce using rule 96 (valor -> TRUE .)


state 95

    (97) valor -> FALSE .

    MAS             reduce using rule 97 (valor -> FALSE .)
    MENOS           reduce using rule 97 (valor -> FALSE .)
    POR             reduce using rule 97 (valor -> FALSE .)
    DIVIDIR         reduce using rule 97 (valor -> FALSE .)
    DIV             reduce using rule 97 (valor -> FALSE .)
    MOD             reduce using rule 97 (valor -> FALSE .)
    PC              reduce using rule 97 (valor -> FALSE .)
    PUNTOCOMA       reduce using rule 97 (valor -> FALSE .)
    MAYOR           reduce using rule 97 (valor -> FALSE .)
    MENOR           reduce using rule 97 (valor -> FALSE .)
    MAYORIGUAL      reduce using rule 97 (valor -> FALSE .)
    MENORIGUAL      reduce using rule 97 (valor -> FALSE .)
    IGUAL           reduce using rule 97 (valor -> FALSE .)
    DIFERENTE       reduce using rule 97 (valor -> FALSE .)
    AND             reduce using rule 97 (valor -> FALSE .)
    OR              reduce using rule 97 (valor -> FALSE .)
    COMA            reduce using rule 97 (valor -> FALSE .)


state 96

    (98) valor -> techo .

    MAS             reduce using rule 98 (valor -> techo .)
    MENOS           reduce using rule 98 (valor -> techo .)
    POR             reduce using rule 98 (valor -> techo .)
    DIVIDIR         reduce using rule 98 (valor -> techo .)
    DIV             reduce using rule 98 (valor -> techo .)
    MOD             reduce using rule 98 (valor -> techo .)
    PC              reduce using rule 98 (valor -> techo .)
    PUNTOCOMA       reduce using rule 98 (valor -> techo .)
    MAYOR           reduce using rule 98 (valor -> techo .)
    MENOR           reduce using rule 98 (valor -> techo .)
    MAYORIGUAL      reduce using rule 98 (valor -> techo .)
    MENORIGUAL      reduce using rule 98 (valor -> techo .)
    IGUAL           reduce using rule 98 (valor -> techo .)
    DIFERENTE       reduce using rule 98 (valor -> techo .)
    AND             reduce using rule 98 (valor -> techo .)
    OR              reduce using rule 98 (valor -> techo .)
    COMA            reduce using rule 98 (valor -> techo .)


state 97

    (99) valor -> piso .

    MAS             reduce using rule 99 (valor -> piso .)
    MENOS           reduce using rule 99 (valor -> piso .)
    POR             reduce using rule 99 (valor -> piso .)
    DIVIDIR         reduce using rule 99 (valor -> piso .)
    DIV             reduce using rule 99 (valor -> piso .)
    MOD             reduce using rule 99 (valor -> piso .)
    PC              reduce using rule 99 (valor -> piso .)
    PUNTOCOMA       reduce using rule 99 (valor -> piso .)
    MAYOR           reduce using rule 99 (valor -> piso .)
    MENOR           reduce using rule 99 (valor -> piso .)
    MAYORIGUAL      reduce using rule 99 (valor -> piso .)
    MENORIGUAL      reduce using rule 99 (valor -> piso .)
    IGUAL           reduce using rule 99 (valor -> piso .)
    DIFERENTE       reduce using rule 99 (valor -> piso .)
    AND             reduce using rule 99 (valor -> piso .)
    OR              reduce using rule 99 (valor -> piso .)
    COMA            reduce using rule 99 (valor -> piso .)


state 98

    (100) valor -> longitud .

    MAS             reduce using rule 100 (valor -> longitud .)
    MENOS           reduce using rule 100 (valor -> longitud .)
    POR             reduce using rule 100 (valor -> longitud .)
    DIVIDIR         reduce using rule 100 (valor -> longitud .)
    DIV             reduce using rule 100 (valor -> longitud .)
    MOD             reduce using rule 100 (valor -> longitud .)
    PC              reduce using rule 100 (valor -> longitud .)
    PUNTOCOMA       reduce using rule 100 (valor -> longitud .)
    MAYOR           reduce using rule 100 (valor -> longitud .)
    MENOR           reduce using rule 100 (valor -> longitud .)
    MAYORIGUAL      reduce using rule 100 (valor -> longitud .)
    MENORIGUAL      reduce using rule 100 (valor -> longitud .)
    IGUAL           reduce using rule 100 (valor -> longitud .)
    DIFERENTE       reduce using rule 100 (valor -> longitud .)
    AND             reduce using rule 100 (valor -> longitud .)
    OR              reduce using rule 100 (valor -> longitud .)
    COMA            reduce using rule 100 (valor -> longitud .)


state 99

    (101) valor -> conversionCad .

    MAS             reduce using rule 101 (valor -> conversionCad .)
    MENOS           reduce using rule 101 (valor -> conversionCad .)
    POR             reduce using rule 101 (valor -> conversionCad .)
    DIVIDIR         reduce using rule 101 (valor -> conversionCad .)
    DIV             reduce using rule 101 (valor -> conversionCad .)
    MOD             reduce using rule 101 (valor -> conversionCad .)
    PC              reduce using rule 101 (valor -> conversionCad .)
    PUNTOCOMA       reduce using rule 101 (valor -> conversionCad .)
    MAYOR           reduce using rule 101 (valor -> conversionCad .)
    MENOR           reduce using rule 101 (valor -> conversionCad .)
    MAYORIGUAL      reduce using rule 101 (valor -> conversionCad .)
    MENORIGUAL      reduce using rule 101 (valor -> conversionCad .)
    IGUAL           reduce using rule 101 (valor -> conversionCad .)
    DIFERENTE       reduce using rule 101 (valor -> conversionCad .)
    AND             reduce using rule 101 (valor -> conversionCad .)
    OR              reduce using rule 101 (valor -> conversionCad .)
    COMA            reduce using rule 101 (valor -> conversionCad .)


state 100

    (61) arregloID -> ID .
    (62) arregloID -> ID . ARRAY

    MAS             reduce using rule 61 (arregloID -> ID .)
    MENOS           reduce using rule 61 (arregloID -> ID .)
    POR             reduce using rule 61 (arregloID -> ID .)
    DIVIDIR         reduce using rule 61 (arregloID -> ID .)
    DIV             reduce using rule 61 (arregloID -> ID .)
    MOD             reduce using rule 61 (arregloID -> ID .)
    PC              reduce using rule 61 (arregloID -> ID .)
    PUNTOCOMA       reduce using rule 61 (arregloID -> ID .)
    MAYOR           reduce using rule 61 (arregloID -> ID .)
    MENOR           reduce using rule 61 (arregloID -> ID .)
    MAYORIGUAL      reduce using rule 61 (arregloID -> ID .)
    MENORIGUAL      reduce using rule 61 (arregloID -> ID .)
    IGUAL           reduce using rule 61 (arregloID -> ID .)
    DIFERENTE       reduce using rule 61 (arregloID -> ID .)
    AND             reduce using rule 61 (arregloID -> ID .)
    OR              reduce using rule 61 (arregloID -> ID .)
    COMA            reduce using rule 61 (arregloID -> ID .)
    ARRAY           shift and go to state 51


state 101

    (90) techo -> CEIL . PA opmath PC

    PA              shift and go to state 134


state 102

    (91) piso -> FLOOR . PA opmath PC

    PA              shift and go to state 135


state 103

    (103) longitud -> LENGTH . PA STRINGVAL PC
    (111) longitud -> LENGTH . PA error PC

    PA              shift and go to state 136


state 104

    (102) conversionCad -> STR . PA opmath PC

    PA              shift and go to state 137


state 105

    (54) asignar -> arregloID ASIGNACION operacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 138


state 106

    (55) asignar -> arregloID ASIGNACION llamarFunction . PUNTOCOMA

    PUNTOCOMA       shift and go to state 139


state 107

    (56) asignar -> arregloID ASIGNACION NULL . PUNTOCOMA

    PUNTOCOMA       shift and go to state 140


state 108

    (63) operacion -> par .

    PUNTOCOMA       reduce using rule 63 (operacion -> par .)


state 109

    (64) operacion -> SUBARRAY .

    PUNTOCOMA       reduce using rule 64 (operacion -> SUBARRAY .)


state 110

    (106) llamarFunction -> CALL . FUNCTION ID PA valoresCall PC
    (107) llamarFunction -> CALL . FUNCTION ID PA error PC

    FUNCTION        shift and go to state 141


state 111

    (104) llamarProcedure -> CALL PROCEDURE ID . PA valoresCall PC PUNTOCOMA
    (105) llamarProcedure -> CALL PROCEDURE ID . PA error PC PUNTOCOMA

    PA              shift and go to state 142


state 112

    (58) asignacionRecord -> idRecord ASIGNACION operacion . PUNTOCOMA

    PUNTOCOMA       shift and go to state 143


state 113

    (32) registro -> RECORD ID BEGIN . declaracionReg END
    (33) declaracionReg -> . variableReg declaracionReg
    (34) declaracionReg -> . empty
    (35) variableReg -> . nombresV DOSPUNTOS tipo PUNTOCOMA
    (36) variableReg -> . nombresV DOSPUNTOS tipo ARRAY PUNTOCOMA
    (110) empty -> .
    (41) nombresV -> . ID
    (42) nombresV -> . ID COMA nombresV

    END             reduce using rule 110 (empty -> .)
    ID              shift and go to state 10

    declaracionReg                 shift and go to state 144
    variableReg                    shift and go to state 145
    empty                          shift and go to state 146
    nombresV                       shift and go to state 147

state 114

    (30) funcion -> FUNCTION ID PA . parametros PC bloqueFuncion
    (26) parametros -> . MODOVALOR tipo ID
    (27) parametros -> . MODOREFERENCIA tipo ID
    (28) parametros -> . MODOVALOR tipo ID COMA parametros
    (29) parametros -> . MODOREFERENCIA tipo ID COMA parametros

    MODOVALOR       shift and go to state 149
    MODOREFERENCIA  shift and go to state 150

    parametros                     shift and go to state 148

state 115

    (31) procedimiento -> PROCEDURE ID PA . parametros PC bloque
    (26) parametros -> . MODOVALOR tipo ID
    (27) parametros -> . MODOREFERENCIA tipo ID
    (28) parametros -> . MODOVALOR tipo ID COMA parametros
    (29) parametros -> . MODOREFERENCIA tipo ID COMA parametros

    MODOVALOR       shift and go to state 149
    MODOREFERENCIA  shift and go to state 150

    parametros                     shift and go to state 151

state 116

    (39) variable -> nombresV DOSPUNTOS tipo PUNTOCOMA .

    ID              reduce using rule 39 (variable -> nombresV DOSPUNTOS tipo PUNTOCOMA .)
    RECORD          reduce using rule 39 (variable -> nombresV DOSPUNTOS tipo PUNTOCOMA .)
    FUNCTION        reduce using rule 39 (variable -> nombresV DOSPUNTOS tipo PUNTOCOMA .)
    PROCEDURE       reduce using rule 39 (variable -> nombresV DOSPUNTOS tipo PUNTOCOMA .)
    BEGIN           reduce using rule 39 (variable -> nombresV DOSPUNTOS tipo PUNTOCOMA .)


state 117

    (40) variable -> nombresV DOSPUNTOS tipo ARRAY . PUNTOCOMA

    PUNTOCOMA       shift and go to state 152


state 118

    (19) si -> IF PA condicion PC . THEN bloque sino

    THEN            shift and go to state 153


state 119

    (69) condicion -> negacion par . comparar par continuidad
    (72) comparar -> . MAYOR
    (73) comparar -> . MENOR
    (74) comparar -> . MAYORIGUAL
    (75) comparar -> . MENORIGUAL
    (76) comparar -> . IGUAL
    (77) comparar -> . DIFERENTE

    MAYOR           shift and go to state 155
    MENOR           shift and go to state 156
    MAYORIGUAL      shift and go to state 157
    MENORIGUAL      shift and go to state 158
    IGUAL           shift and go to state 159
    DIFERENTE       shift and go to state 160

    comparar                       shift and go to state 154

state 120

    (15) toFor -> ID .

    TO              reduce using rule 15 (toFor -> ID .)
    DO              reduce using rule 15 (toFor -> ID .)


state 121

    (14) para -> FOR ID ASIGNACION toFor . TO toFor DO bloque

    TO              shift and go to state 161


state 122

    (16) toFor -> INTEGERVAL .

    TO              reduce using rule 16 (toFor -> INTEGERVAL .)
    DO              reduce using rule 16 (toFor -> INTEGERVAL .)


state 123

    (17) mientras -> WHILE PA condicion PC . DO bloque

    DO              shift and go to state 162


state 124

    (18) repetir -> REPEAT bloqueContenido UNTIL PA . condicion PC
    (69) condicion -> . negacion par comparar par continuidad
    (80) negacion -> . NOT
    (81) negacion -> . empty
    (110) empty -> .

    NOT             shift and go to state 79
    PA              reduce using rule 110 (empty -> .)
    INTEGERVAL      reduce using rule 110 (empty -> .)
    DOUBLEVAL       reduce using rule 110 (empty -> .)
    STRINGVAL       reduce using rule 110 (empty -> .)
    TRUE            reduce using rule 110 (empty -> .)
    FALSE           reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CEIL            reduce using rule 110 (empty -> .)
    FLOOR           reduce using rule 110 (empty -> .)
    LENGTH          reduce using rule 110 (empty -> .)
    STR             reduce using rule 110 (empty -> .)

    condicion                      shift and go to state 163
    negacion                       shift and go to state 78
    empty                          shift and go to state 80

state 125

    (66) par -> PA par . PC parAux

    PC              shift and go to state 164


state 126

    (13) escribir -> WRITELN PA par PC . PUNTOCOMA

    PUNTOCOMA       shift and go to state 165


state 127

    (83) opmath -> valor mathsymbol . par
    (65) par -> . opmath
    (66) par -> . PA par PC parAux
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    PA              shift and go to state 86
    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    valor                          shift and go to state 89
    par                            shift and go to state 166
    opmath                         shift and go to state 88
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 128

    (84) mathsymbol -> MAS .

    PA              reduce using rule 84 (mathsymbol -> MAS .)
    INTEGERVAL      reduce using rule 84 (mathsymbol -> MAS .)
    DOUBLEVAL       reduce using rule 84 (mathsymbol -> MAS .)
    STRINGVAL       reduce using rule 84 (mathsymbol -> MAS .)
    TRUE            reduce using rule 84 (mathsymbol -> MAS .)
    FALSE           reduce using rule 84 (mathsymbol -> MAS .)
    ID              reduce using rule 84 (mathsymbol -> MAS .)
    CEIL            reduce using rule 84 (mathsymbol -> MAS .)
    FLOOR           reduce using rule 84 (mathsymbol -> MAS .)
    LENGTH          reduce using rule 84 (mathsymbol -> MAS .)
    STR             reduce using rule 84 (mathsymbol -> MAS .)


state 129

    (85) mathsymbol -> MENOS .

    PA              reduce using rule 85 (mathsymbol -> MENOS .)
    INTEGERVAL      reduce using rule 85 (mathsymbol -> MENOS .)
    DOUBLEVAL       reduce using rule 85 (mathsymbol -> MENOS .)
    STRINGVAL       reduce using rule 85 (mathsymbol -> MENOS .)
    TRUE            reduce using rule 85 (mathsymbol -> MENOS .)
    FALSE           reduce using rule 85 (mathsymbol -> MENOS .)
    ID              reduce using rule 85 (mathsymbol -> MENOS .)
    CEIL            reduce using rule 85 (mathsymbol -> MENOS .)
    FLOOR           reduce using rule 85 (mathsymbol -> MENOS .)
    LENGTH          reduce using rule 85 (mathsymbol -> MENOS .)
    STR             reduce using rule 85 (mathsymbol -> MENOS .)


state 130

    (86) mathsymbol -> POR .

    PA              reduce using rule 86 (mathsymbol -> POR .)
    INTEGERVAL      reduce using rule 86 (mathsymbol -> POR .)
    DOUBLEVAL       reduce using rule 86 (mathsymbol -> POR .)
    STRINGVAL       reduce using rule 86 (mathsymbol -> POR .)
    TRUE            reduce using rule 86 (mathsymbol -> POR .)
    FALSE           reduce using rule 86 (mathsymbol -> POR .)
    ID              reduce using rule 86 (mathsymbol -> POR .)
    CEIL            reduce using rule 86 (mathsymbol -> POR .)
    FLOOR           reduce using rule 86 (mathsymbol -> POR .)
    LENGTH          reduce using rule 86 (mathsymbol -> POR .)
    STR             reduce using rule 86 (mathsymbol -> POR .)


state 131

    (87) mathsymbol -> DIVIDIR .

    PA              reduce using rule 87 (mathsymbol -> DIVIDIR .)
    INTEGERVAL      reduce using rule 87 (mathsymbol -> DIVIDIR .)
    DOUBLEVAL       reduce using rule 87 (mathsymbol -> DIVIDIR .)
    STRINGVAL       reduce using rule 87 (mathsymbol -> DIVIDIR .)
    TRUE            reduce using rule 87 (mathsymbol -> DIVIDIR .)
    FALSE           reduce using rule 87 (mathsymbol -> DIVIDIR .)
    ID              reduce using rule 87 (mathsymbol -> DIVIDIR .)
    CEIL            reduce using rule 87 (mathsymbol -> DIVIDIR .)
    FLOOR           reduce using rule 87 (mathsymbol -> DIVIDIR .)
    LENGTH          reduce using rule 87 (mathsymbol -> DIVIDIR .)
    STR             reduce using rule 87 (mathsymbol -> DIVIDIR .)


state 132

    (88) mathsymbol -> DIV .

    PA              reduce using rule 88 (mathsymbol -> DIV .)
    INTEGERVAL      reduce using rule 88 (mathsymbol -> DIV .)
    DOUBLEVAL       reduce using rule 88 (mathsymbol -> DIV .)
    STRINGVAL       reduce using rule 88 (mathsymbol -> DIV .)
    TRUE            reduce using rule 88 (mathsymbol -> DIV .)
    FALSE           reduce using rule 88 (mathsymbol -> DIV .)
    ID              reduce using rule 88 (mathsymbol -> DIV .)
    CEIL            reduce using rule 88 (mathsymbol -> DIV .)
    FLOOR           reduce using rule 88 (mathsymbol -> DIV .)
    LENGTH          reduce using rule 88 (mathsymbol -> DIV .)
    STR             reduce using rule 88 (mathsymbol -> DIV .)


state 133

    (89) mathsymbol -> MOD .

    PA              reduce using rule 89 (mathsymbol -> MOD .)
    INTEGERVAL      reduce using rule 89 (mathsymbol -> MOD .)
    DOUBLEVAL       reduce using rule 89 (mathsymbol -> MOD .)
    STRINGVAL       reduce using rule 89 (mathsymbol -> MOD .)
    TRUE            reduce using rule 89 (mathsymbol -> MOD .)
    FALSE           reduce using rule 89 (mathsymbol -> MOD .)
    ID              reduce using rule 89 (mathsymbol -> MOD .)
    CEIL            reduce using rule 89 (mathsymbol -> MOD .)
    FLOOR           reduce using rule 89 (mathsymbol -> MOD .)
    LENGTH          reduce using rule 89 (mathsymbol -> MOD .)
    STR             reduce using rule 89 (mathsymbol -> MOD .)


state 134

    (90) techo -> CEIL PA . opmath PC
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    opmath                         shift and go to state 167
    valor                          shift and go to state 89
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 135

    (91) piso -> FLOOR PA . opmath PC
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
    (102) conversionCad -> . STR PA opmath PC

    INTEGERVAL      shift and go to state 91
    DOUBLEVAL       shift and go to state 92
    STRINGVAL       shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    ID              shift and go to state 100
    CEIL            shift and go to state 101
    FLOOR           shift and go to state 102
    LENGTH          shift and go to state 103
    STR             shift and go to state 104

    opmath                         shift and go to state 168
    valor                          shift and go to state 89
    arregloID                      shift and go to state 90
    techo                          shift and go to state 96
    piso                           shift and go to state 97
    longitud                       shift and go to state 98
    conversionCad                  shift and go to state 99

state 136

    (103) longitud -> LENGTH PA . STRINGVAL PC
    (111) longitud -> LENGTH PA . error PC

    STRINGVAL       shift and go to state 169
    error           shift and go to state 170


state 137

    (102) conversionCad -> STR PA . opmath PC
    (82) opmath -> . valor
    (83) opmath -> . valor mathsymbol par
    (92) valor -> . arregloID
    (93) valor -> . INTEGERVAL
    (94) valor -> . DOUBLEVAL
    (95) valor -> . STRINGVAL
    (96) valor -> . TRUE
    (97) valor -> . FALSE
    (98) valor -> . techo
    (99) valor -> . piso
    (100) valor -> . longitud
    (101) valor -> . conversionCad
    (61) arregloID -> . ID
    (62) arregloID -> . ID ARRAY
    (90) techo -> . CEIL PA opmath PC
    (91) piso -> . FLOOR PA opmath PC
    (103) longitud -> . LENGTH PA STRINGVAL PC
    (111) longitud -> . LENGTH PA error PC
